,index,Country,Discription,alpha-3
0,0,Algeria,"Population and housing censuses have been carried out in Algeria in 1967, 1977, 1987, 1998, and 2008. The next census was held in 2018.",DZA
1,2,Angola,"General censuses of population and housing (Portuguese:  (RGPH)) have been carried out in 1970 and 2014. The 1970 census counted 5,646,166 habitants. Preliminary results of the 2014 census have been published and final results will be published by the end of 2015. The 2014 census counted 25,789,024 habitants as of May 16, 2014.",AGO
2,4,Benin,"Population and housing censuses have been carried out in 1978, 1992, 2002 and 2013. 2013 census preliminary results have been published.  Final results will be published in 2015.",BEN
3,6,Botswana,"Censuses in Botswana are run by the . There have been twelve censuses in Botswana's history. The most recent was the , which occurred in August 2011.
The Institut National de la Statistique et de la Demographie has conducted four censuses: in 1975, 1985, 1996, and 2006.",BWA
4,8,Egypt,"The Statistical Department of the Ministry of Finance conducted the first census in 1882, which considered as a preparatory step; the first true population census was conducted in 1897. Thereafter, censuses were conducted at ten-year intervals in 1907, 1917, 1927 and so on. The last one being in 2017.
Three censuses have been taken in Ethiopia: 1984, 1994 and in 2007. The responsible institution is the . Most of the census in 2007 was taken in August, while the  and the  were not covered. The northern Afar region is a remote, hot and arid area. The eastern Somali region () hosts a large nomadic Somali population and is a conflict area where Ethiopian regular forces are fighting against  ().",EGY
5,10,Ethiopia,"Three censuses have been taken in Ethiopia: 1984, 1994 and in 2007. The responsible institution is the . Most of the census in 2007 was taken in August, while the  and the  were not covered. The northern Afar region is a remote, hot and arid area. The eastern Somali region () hosts a large nomadic Somali population and is a conflict area where Ethiopian regular forces are fighting against  ().",ETH
6,12,Kenya,"The first census in  was conducted in 1948, when Kenya was still a colony administered by the British. Since 1969 census has been taken every ten years. The last census to date was in 2019 and recorded a population of 47.6 million.",KEN
7,14,Mauritius,"Population and housing censuses for Mauritius was collected in 1972, 1983, 2000, and 2011; although respondents were asked to identify their race/ethnic origin in the 1972 census, this question was dropped from the following censuses because ""the government felt that it was a divisive question"". The Statistics Act directed that all official censuses be conducted by , as well as serve as the central depository for this information.",MUS
8,16,Morocco,"General censuses of population and housing (Arabic: الإحصاء العام للسكان والسكنى / French:  (RGPH)) have been carried out since independence in 1960, 1971, 1982, 1994, 2004 and 2014. The 2014 census results will be published on http://rgph-2014.hcp.ma/ by the end of 2014.
The first census was taken in 1980. The second in 1997. The third was taken August 1–14, 2007. The fourth and most recent was taken in 2017.
In accordance with the ,  conducts a Population and Housing Census every ten years. After  the first one was carried out in 1991, further rounds followed in 2001 and 2011. In Namibia, the  method is used. For enumeration purposes the country is demarcated into 4,042 . These areas do not overlap with constituency boundaries in order to get reliable data for election purposes as well.",MAR
9,18,Mozambique,"The first census was taken in 1980. The second in 1997. The third was taken August 1–14, 2007. The fourth and most recent was taken in 2017.
In accordance with the ,  conducts a Population and Housing Census every ten years. After  the first one was carried out in 1991, further rounds followed in 2001 and 2011. In Namibia, the  method is used. For enumeration purposes the country is demarcated into 4,042 . These areas do not overlap with constituency boundaries in order to get reliable data for election purposes as well.",MOZ
10,20,Namibia,"In accordance with the ,  conducts a Population and Housing Census every ten years. After  the first one was carried out in 1991, further rounds followed in 2001 and 2011. In Namibia, the  method is used. For enumeration purposes the country is demarcated into 4,042 . These areas do not overlap with constituency boundaries in order to get reliable data for election purposes as well.",NAM
11,22,Nigeria,"Population censuses have been taken in  during colonial time in 1866, 1871, 1896, 1901, 1911, 1921 and 1952. The censuses covered only the southern part of the country except for the 1952 census which was country wide, and the censuses before 1921 were based on administrative estimates rather than on an actual enumeration.
Censuses during independence were taken 1962, 1963, 1973, 1991 and 2006. The results of the 1962 census were considered inaccurate enough that a new census was ordered on February 19, 1963. The results from 1973 and 2006 were highly disputed, but no recounts were taken. The preliminary results for 2006 indicates a population of 140 million people. 700,000 enumerators were engaged in this operation.
The first census of South Africa was taken in 1911. Several enumerations have occurred since then, with the most recent three being carried out by  in 1996,  and .
Population censuses have been carried out in  in 1955/56, 1973 (national), 1983 (national) and 1993 (only north). A census was conducted in April 2008. Some areas—namely , , and —were difficult to measure.
General population and housing censuses were carried out in 1960, 1970, 1981 and 2010.",NGA
12,24,Sudan,"Population censuses have been carried out in  in 1955/56, 1973 (national), 1983 (national) and 1993 (only north). A census was conducted in April 2008. Some areas—namely , , and —were difficult to measure.
General population and housing censuses were carried out in 1960, 1970, 1981 and 2010.",SDN
13,26,Togo,"General population and housing censuses were carried out in 1960, 1970, 1981 and 2010.",TGO
14,28,Tunisia,"General censuses of population and housing (French:  (RGPH)) have been carried out in 1921, 1926, 1931, 1936, 1946, 1956, 1966, 1975, 1984, 1994, 2004 and . First results (20%) were published in September 12, 2014, the final results will be published between January and December 2015.",TUN
